id,name,about,network,followersCount,proposalsCount,gov_model
goatsino.eth,GOATsino,"Avalancheâ€™s first decentralized house casino. Play slots, rock paper scissors, and more. Stake $GOAT to earn $AVAX and ecosystem tokens. [messaging-link]
info.sonic,Sonic Network $S,The official governance space for the Sonic Network,146,18,0,hybrid
arc.market,Arc.ai,"Arc.ai powers $ARC on ETH a utility token. Utilities include Earn with ARC, access to your own encrypted AI, Revenue share & Voting.",1,0,1,hybrid
meta-whale-ai.eth,Meta Whale,Welcome to Meta Whale DAO - the world of decentralized solutions! Join a community where every voice matters. Let's build a decentralized world together!,1,53,1,hybrid
kaistdao.eth,Web3@KAIST Class DAO,What if we made class a DAO? This is a place to experiment with a DAO in class. Web3@KAIST teaches blockchain and Web3 tech & biz to KAIST students since 2023.,8453,7,6,hybrid
leviathannews.eth,Squid DAO,"Decentralized Crypto News, Powered by SQUID
https://leviathannews.xyz/",1,17,6,hybrid
lumiterra.eth,Lumiterra,Lumiterra Community,1,58,6,hybrid
sparkfi.eth,Spark,"âš¡ï¸Powering DeFi with $2.6B+ in liquidity. Supply/borrow/earn with competitive rates, seamless access, and scalable liquidity. Spark: Onchain Capital Allocator.",1,2,0,hybrid
bone.shib,Bone DAO,"Bone DAO powers Shibariumâ€™s tech evolutionâ€”veBONE stakers vote on upgrades, contract changes, network improvements, and key technical integrations.
",109,18,5,hybrid
merchminter.eth,MerchMinter,A token-backed SaaS platform specializing in global merchandise distribution on Amazon for everyone in the crypto space.,1,28,3,hybrid
pinfts.eth,POC Network,"In partnership with Pi Network, we use Proof of Contribution (POC) to reward efforts, ensure transparency, and build a decentralized ecosystem.",137,74,3,hybrid
treat146b.eth,TREAT 146b DAO,Shape TREAT 146bâ€™s future! Token holders vote on proposals via Snapshot. Join our community to share ideas & build together! ideas & build together!,1,1,3,token
sdzero.eth,sdZERO,sdZERO meta governance platform for vote replication on ZeroLend,59144,0,0,hybrid
sdspectra.eth,sdSPECTRA,sdSPECTRA meta governance platform for vote replication on Spectra,8453,1,51,hybrid
aavedao.eth,Aave DAO,,1,156579,867,hybrid
puffpaw.eth,Puffpaw,,42161,17,1,hybrid
arcadiafi.eth,Arcadia Finance,"Arcadia is a DeFi asset management protocol.
Community members with delegated $AAA are eligible to vote.",8453,134,4,delegated
defi.app,Defi App,"Swap, Earn, Leverage, Lend - Defi App does it all.",8453,160,5,hybrid
cosmixdao.eth,CosmiX DAO,CosmiX DAO is a sk-cz community that helps each other by sharing information from the Crypto /NFT space; .. and CosmiXverse is what we are building!,1,5,2,hybrid
baci-election.eth,BACI,Blockchain Association of the Cayman Islands election space,1,2,6,hybrid
ethos-labs.eth,Ethos,Ethos will use this space for voting on upcoming changes to credibility score. This is governance-lite; the team still owns full direction of implementation.,8453,452,10,hybrid
elixirfnd.eth,Elixir,The official snapshot and idea medium for the Elixir Network. Potential proposals are community-based and not endorsed by the Elixir Foundation.,1,366,4,token
lightofhope.eth,LIGHT OF HOPE,"Charitable DAO: transparent, efficient Web3 funding for humanitarian and social initiatives. Join Telegram [messaging-link]
bsx.eth,BSX DAO,The official snapshot space for BSX DAO. Community members with delegated $BSX are eligible to vote.,8453,11,1,delegated
shroomydev.eth,Shroomy Project,The Shroomocracy is here! DAO governance for the Shroomy Project on Ink chain.,57073,92,5,hybrid
retrofunding.eth,Optimism Retro Funding,This space was set up to host the algorithm selection for Retro Funding in Season 7. It has a different voting strategy than the Citizens' House space.,10,34,2,hybrid
amasa-io.eth,Amasa,"Amasa is DeFi on easy mode. 
A simple and automated way for users to channel earnings on web3 into a custom portfolio, to stabilize or amplify value over time.",1,53,3,hybrid
chain-project.eth,Chain Project,DAOåŒ–ã«ã¤ã„ã¦ã®æŠ•ç¥¨ã‚’ã€ãƒ¡ã‚¤ãƒ³collectionä¿æœ‰æ•°ã«å¿œã˜ãŸæŠ•ç¥¨ã«ã‚ˆã‚Šæ±ºè­°ã—ã¦ã„ãã¾ã™,137,40,18,hybrid
pizza.rugbuster.eth,Pizza Board Room,If a vote is needed or decentralizations are required. Using $SLICES to determine voting power,146,9,10,hybrid
rwokdao.eth,RWOK CAPITAL DAO,a dao investing in EVM Remilia Assets,8453,34,50,hybrid
nodle.eth,Nodle Network,The Nodle Network is a global digital trust network enabling individuals and organizations to connect and verify reality using their smartphones.,1,166,2,hybrid
usualmoney.eth,Usual,"Usual is a secure and decentralized fiat-backed (RWA) stablecoin issuer that redistributes value and ownership through the $USUAL token. 

Time is Ownership.",1,125,8,hybrid
holiverse.eth,Holiverse,Welcome to Holiverse DAO - the world of decentralized solutions! Join a community where every voice matters. Let's build a decentralized world together!,1,94,1,hybrid
chatnetdotfun.eth,ChatNet DAO,"ChatNet is a decentralized message board launchpad on Avalanche.
The $CHAT DAO will be used to manage 5% of the $CHAT supply.",43114,88,2,hybrid
fyde.eth,Fyde Labs,"Fyde models on-chain risk parameters, incentive mechanisms, and protocol stress-tests to secure and scale decentralized systems.",1,8,28,algorithmic
governance.hardwaire.eth,HardwAIre DAO,"HardwAIre DAO is a community-driven initiative dedicated to providing accessible hardware resources for AI researchers, developers, and pioneers.",1,4,0,hybrid
pinkonomic.eth,PINKONOMIC,"ğŸ€ Think PINK
ğŸ•¹ Game + Meme = GAMEME ",1284,4,1,hybrid
alternates.eth,Alternates,"Alternates is a fast-paced FPS delivering intense action across multiple modes and maps, merging web3 technology and NFT integration.",33139,5,1,hybrid
shironekotoken.eth,Shiro Neko,Join Shiro on his journey in a whole new and immersive way! Select & vote how Shiro will prove himself & leave his mark on the crypto universe.,1,29,8,hybrid
skyhighcapital.eth,Sky High Capital,SHC is a game and business development community of investors who are building some amazing web3 experiences and games. ,1,7,15,hybrid
stellaxyz-v2.eth,Stellaxyz.io (V2),LeverageFi protocol: https://stellaxyz.io | Governance forum: https://stella.discourse.group | Deprecated snapshot: https://snapshot.org/#/s:stellaxyz.eth,56,1,1,token
myirafund.eth,ğŸ¦ myIRA.fund,my IRA onchain (coming ğŸ”œ) â— ğŸ¤– Ai Agents (phase 2) â— Project by: ğŸ¤– AiAgents.box + â™¾ï¸ WeOwn.Network â— Part of 3ï¸âƒ£win Social ecosystem,1,5,5,hybrid
xmaquina.eth,XMAQUINA,The Home of Decentralized Robotics.,3338,87,5,hybrid
raredao.eth,RareDAO,$RARE Governance,1,0,0,hybrid
muri.eth,Muri,The MURI Revolution has begun. The offical DAO of Muri. ,1,12,3,hybrid
truemarkets-dev.eth,Truemarkets DEV,News Powered by Markets,8453,6,22,hybrid
superfluid.eth,Superfluid,,8453,325,6,hybrid
walletconnect.eth,WalletConnect Network,"The onchain UX ecosystem.
STAKING WCT = VOTING POWER
STAKE NOW --> staking.walletconnect.network ",10,6816,3,hybrid
daobaseai.eth,DAOBase DAO,"âš¡ Your buzzing hive for DAO launches, aggregation, and insights. We're here to bring communities onchain, empowering them to make a real impact. ğŸŒâœ¨ ",8453,47,2,hybrid
beets-gauges.eth,Beets Gauge Votes,Subspace of beets.eth that handles the gauge votes.,146,137,16,hybrid
superwalk.eth,SuperWalk,Web3 HealthCare & Move-And-Earn dapp with 300k+ users,1,15,1,hybrid
profit.beefy.eth,Beefy Profit Distribution,This space empowers holders of Beefy's BIFI token to decide on the distribution of the Beefy DAO's profits.,1,119,5,hybrid
tradingarmoriondirective.eth,Trading Arm Orion Directive,The Trading Arm of the Orion Directive,369,4,4,hybrid
yieldarmoriondirective.eth,Yield Arm Orion Directive,The Yield Arm for the Orion Directive,369,3,12,hybrid
liquidityarmoriondirective.eth,Liquidity Arm Orion Directive,The liquidity arm of the Orion Directive,369,11,20,hybrid
daoofagents.eth,DAO of Agents (DoA),DAO of Agents (DoA) is the first decentralized organization that combines the power of the community with the intelligence of AI agents,8453,14,5,hybrid
oriondirective.eth,Orion Directive,"The Orion Protocol is built to support financial autonomy through a flexible, community-driven approach.",369,45,6,algorithmic
welf.eth,WELF,"WELF Finance bridges traditional and digital finance, offering HNWIs seamless access to yield-generating, transparent, and liquid investment solutions.",1,1,1,hybrid
popartcats.eth,Pop Art Cats,20% of the PAC royalties go to the treasury. PAC owners can submit proposals that become pending for 10 days followed by a 14 days vote. 1 PAC = 1 voting power.,1,274,6,hybrid
odos.eth,Odos DAO,Odos DAO oversees management of the Odos loyalty program and other aspects of the Odos ecosystem,8453,595,5,hybrid
puffer-gauge.eth,Puffer Gauge,Snapshot space for Puffer's Gauges,1,103,16,token
baklavaspace.eth,Baklava Space,Smart Vault. Governance $BAVA.,1,2,1,hybrid
cybroio.eth,CYBRO DAO,"Welcome to the official governance space of CYBRO, an AI-powered, multichain yield aggregator.",81457,55,6,hybrid
clvorg.eth,CLV,CLV a new era,1,4,2,hybrid
qbio.eth,Quantum Biology DAO,"The Quantum Biology DAO accelerates the quantum biology field through community building, scientific experimentation, research grants and IP development.",1,28,18,hybrid
biohackerdao.eth,BiohackerDAO,"A human enhancement network state ğŸ¤–ğŸ’‰ğŸ©¸
We use data to make superhumans",1,18,10,hybrid
pearprotocol.eth,Pear Protocol,The home of pair-trading,42161,32,2,hybrid
dogami-allies.eth,DOGAMÃ A.L.L.I.E.S,"DOGAMÃ AL.L.I.E.S: Alliance for Leading Limitless Innovation, Exploration, and Strategy in the DOGAMÃ Ecosystem. Votes are not legally binding.",1,193,2,hybrid
breadnbutterfun.eth,BreadnButter Official,"BreadnButter is a web3 topic-based forum on BNB Chain where Communities, content, and social connections are wholly owned by users.",56,76,7,hybrid
mountolympusdao.eth,Mount Olympus DAO,"The official voting venue of the Mount Olympus DAO, home of the robots. ",1,26,7,hybrid
maructo.eth,MARU CTO,"$MARU pays tribute to the legacy of MARUTARO, the famous Shiba Inu with millions of followers worldwide. The community took over this project on October 9th. ",1,24,8,hybrid
ouroboros-dao.eth,Ouroboros DAO,Multi-collateral Stablecoin provisioning and management DAO,1,37,4,hybrid
moxie.eth,Moxie Protocol,Moxie is the financial layer of Farcaster.,8453,109,3,hybrid
lordcheems.eth,Lord Cheems,"Your friendly neighbor Lord Cheems on BSC
Contract: 0x0DF0587216a4a1bB7d5082fdc491d93d2dD4B413",56,13,1,hybrid
seiyantoken.eth,SEIYAN DAO,The original memecoin on SEIYAN,1329,137,5,hybrid
worldlibertyfinancial.com,World Liberty Financial,,1,449,3,hybrid
hyperlockfi.eth,Hyperlock Finance,Hyperlock is a yield & metagovernance protocol built on Thruster and optimized for Blast,81457,252,21,hybrid
apecoin.daopunks.eth,DAOpunks - ApeCoin Delegation,ApeCoin Delegation,1,17,24,delegated
madebyapesvote.eth,Made By Apes,"Made By Apes was created by Yuga on ApeChain to support and amplify holder-made brands, products, and services that feature BAYC, MAYC, and BAKC IP.",1,188,25,hybrid
black-flag.eth,ğŸ´ Black Flag Collective,We fund IRL events.  More info here: https://blackflagcollective.org/,8453,16,11,hybrid
derivexyz.eth,Derive,"Derive is a decentralized protocol that creates unique and programmable onchain options, perpetuals, and structured products.",1,28,8,hybrid
0xgenesisdao.eth,Genesis DAO,Treasury backed community driven DeFi protocol,1,31,1,hybrid
trippiesdelegation.eth,Trippies Delegation,The Trippies Delegation is dedicated to inspiring builders in the Web3 space and expanding the use cases for ApeCoin. We review proposed initiatives within the ,1,11,29,delegated
dopdao.eth,DOP,An innovative approach to data ownership that sets a new standard in blockchain technology.,1,75,3,hybrid
mcemissary.eth,MCEmissary,"MCEmissary is a dedicated community within the Mutant Cartel ecosystem. We represent and amplify the voices of MAYC, Mutant Hounds, and Mutant Cartel Oaths.",1,22,27,hybrid
commudao.eth,CommuDAO,web3 protocol providing on-chain gamification and services for crypto-community. governed by CMDAO governance.,10,15,30,hybrid
bobacatdao.eth,BobaCat DAO,BobaCat DAO empowers $PSPS token holders to guide our charity efforts and project directions through community-driven proposals and voting.,1,43,5,hybrid
unlock-dao.eth,Unlock DAO,"The Unlock DAO is a global community of developers, creators, and organizations dedicated to decentralized access and distribution. ",8453,32,40,hybrid
psydao.eth,PsyDAO,Promoting progress in psychedelic Science and Art,1,45,17,hybrid
dackie.eth,DackieSwap,The DackieSwap DAO (Decentralized Autonomous Organization) is a governance framework that allows DACKIE token holders to participate in key decisions that shape,8453,10333,13,algorithmic
stakersunion.eth,Stakers Union,"The home-stakers collective
Empowering individual stakers, preserving decentralization",1,22,9,hybrid
smallgrants.apecoingwg.eth,GWG Small Grants,The ApeCoin DAO Governance Working Group is a community-operated entity operating within the ApeCoin ecosystem.,1,22,34,hybrid
dinero.xyz,Dinero,"Dinero is a suite of products that scale yield for protocols and users.
",1,977,104,hybrid
listavote.eth,ListaDao,"Enjoy secure, simple and permissionless liquid staking and stablecoin lending solutions",56,1882,21,hybrid
bnbchain-dao.eth,bnbchain-dao,"Build N Build Chain aka BNB Chain, one of the most popular blockchains in the world, dedicates to delivering its core infrastructure necessary for future public",56,419,4,hybrid
zklink.eth,zkLink,Build on the worldâ€™s first ZK Aggregated Layer 3 and access limitless liquidity with zkLink's Rollup solutions.,810180,3822,5,hybrid
apesplusdao.eth,ApesPlus,A private community-led digital clubhouse for Apes & extended Yugaverse. Here to give BAYC and MAYC a collective input in the ApeCoin DAO.,1,82,50,hybrid
wormholegovernance.eth,Wormhole,The official Snapshot space for Wormhole Governance,1,20,1,token
ancient8fdn.eth,Ancient8,,1,57,0,hybrid
pc.blastfoundation.eth,Blast Progress Council,,81457,15,2,hybrid
greenpilldevguild.eth,Greenpill Dev Guild,The Greenpill Dev Guild is centered around building regenerative software applications for Chapters and the regen space at large.,10,8,1,hybrid
zarosfi.eth,Zaros Governance,,1,37,7,hybrid
blastfoundation.eth,Blast,The L2 with native yield. ,81457,150,2,hybrid
diodefoundation.eth,Diode Community DAO,Worldwide secure communications via the Diode Network,1,7,19,hybrid
big-care.lisafoundation.eth,Big Care by LISA Foundation,"In this space, collectors of Big Care by FVCKRENDER on LISA Foundation can make governance proposals and decisions.",1,4,1,hybrid
ultravioletadao.eth,Ultravioleta DAO,"la elite de web3 en latam, empoderando  e iluminando el camino de comunidades online hacia un nuevo sistema financiero en el que todo el mundo pueda participar",43114,121,84,hybrid
the-alana-project.eth,The ALANA Project,"The ALANA Project is a community of learners, creators, and builders who collaborate to create entertaining and gamified products.",10,12,7,hybrid
uxlinkcommunity.eth,UXLINK,"UXLINK is a web3 social platform and infrastructure, LINK USERS, LINK DAPPS, LINK X
",42161,46,3,hybrid
stp.eth,AWE Network,"Opening the portal to Autonomous Worlds where AI Agents collaborate, adapt and evolve.",8453,1020,12,algorithmic
common-wealth.eth,Common Wealth,CW is an early stage investment system for everyone - creating an all-access pass for retail investors to take control of their financial future. ,8453,50,14,hybrid
peapodssnapshot.eth,Peapods Finance,Peapods is a permissionless DeFi platform offering sustainable yield on any asset through 'Volatility Farming.',42161,5,12,hybrid
holographxyz.eth,Holograph,"Holograph is an omnichain tokenization protocol, enabling asset issuers to mint natively composable omnichain tokens.",1,99,1,hybrid
fomoclub.eth,Fomo Club,Nothing special.,56,1174,8,hybrid
tlbank.banklessvault.eth,tlBANK Snapshot,Snapshot space for BanklessDAO tlBANK voters.,1,68,15,token
pactfoundation.eth,PACT,"Transforming credit around the corner and across the world by originating, structuring, and financing onâ€‘chain credit in emerging markets.",42220,22,3,hybrid
optimismtownhall.eth,Optimism Town Hall,A collaborative space for discussions about the Optimism Collective and Superchain. Learn more and join the events at lu.ma/optimismtownhall. ,10,38,62,hybrid
sandboxdao.eth,The Sandbox DAO,"Sandbox Improvement Proposals (SIP) are live every other Wednesday at 9 a.m. CET for 14 days. 
SIP are discussed on the forum in ""SIP: Active""'",1,14103,35,hybrid
2720.eth,Buddha DAO,"Welcome to BuddhaDAO, a self-sustaining decentalized oasis for self-exploration, mindful investing, spirituality, and connections. ",1,10,3,hybrid
bmxonbase.eth,BMX,"Trade over 300+ cryptocurrencies and any onchain media with BMX, while accessing the power of composable liquidity.",8453,30,24,hybrid
muitofinance.eth,Muito Finance ,Muito Finance is a yield aggregator on Mantle that provides a variety of strategies to users of all risk preferences.,5000,29,10,hybrid
goverland.eth,Goverland,Goverland is a mobile app for all DAOs that takes governance UX to the next level for DAO participants.,1,7,1,hybrid
polterfinance.eth,Polter Finance,,146,86,13,hybrid
cerebrumdao.eth,Cerebrum DAO,"We are a network organization collectively researching, financing, and commercializing research to extend brain health in an open and democratic manner.",1,83,18,hybrid
1uptokyo.eth,1UP,,1,11,52,hybrid
weirdobase.eth,WeirDAO,"da mission is to unite the weirdest weirdos (69m+ of dem), to da super based chain",8453,148,13,hybrid
ethenagovernance.eth,Ethena,"Ethena is a synthetic dollar protocol built on Ethereum that provides a crypto-native solution for money, achieved by delta-hedging ETH and BTC collateral.",1,467,4,hybrid
fomobase.eth,FOMO,$FOMO made me do it. The coin with 100% liquidity locked for 69 years. ,8453,14,1,hybrid
karrat.eth,KARRATco,"The official snapshot for the KarratCoin Community. Committed to building and supporting a vibrant gaming, entertainment, and AI ecosystem for developers.",1,56,23,token
reserveprotocol.eth,Reserve,"Reserveâ€™s goal is to fight inflation and expand access to better financial products like DTFs (Decentralized Token Folios), which are onchain indexes like ETFs",1,26,4,hybrid
kumatokens.eth,KUMA DAO,"Kuma Inu ( $KUMA / $dKUMA )
Community Driven DeFi ecosystem created by a $SHIB/$LEASH developer.
Stake your meme tokens and claim $dKuma rewards.",1,69,20,hybrid
mixin-autonomous-organization.eth,Mixin Autonomous Organization,MAO governs all about Mixin Network.,1,2925,7,algorithmic
honeypotfi.eth,Honeypot Finance,"PoL Accelerator on @Berachain ğŸ»â›“ğŸ¯
[messaging-link]
eventhorizongitcoin.eth,Event Horizon Gitcoin,"Public Good, Public-Access Governance Pool

Proposals requiring Gitcoin Passport",1,30,55,hybrid
swarmfoundation.eth,Swarm Foundation,"Swarm is a decentralised data storage and distribution technology. Ready to power the next generation of censorship-resistant, unstoppable, serverless dapps.",1,2613,1,hybrid
dehedge.eth,deHedge,"A new multi-chain decentralized finance (Defi) protocol offering innovative yield generation, backed by tangible real-world assets.",42161,44,26,hybrid
k9safe.eth,K9 Finance DAO,Governing the K9 Finance DAO treasury and liquid staking protocol for Shibarium.,1,176,24,hybrid
ideation.shapeshiftdao.eth,ShapeShift Ideation,A minimum FOX Voting power needed can publish ideation posts. 7 days eligible.  (https://forum.shapeshift.com/t/workstream-proposal-scp-template/3249),1,43,28,hybrid
cadabradao.eth,Cadabra Finance,,146,12,4,hybrid
nounsamigos.eth,Nouns Amigos,La comunidad de Nouns en espaÃ±ol âŒâ—¨-â—¨,1,94,38,hybrid
mintodao.eth,Minto DAO,Minto tokenizes mining power and allows mining Bitcoin by staking BTCMT token. Community discussion here: [messaging-link]
joelube.eth,LUBE,"We are bald. We are elite. We are billionaires. We look just like Joseph Lubin, the co-founder of Ethereum, Metamask and Linea.",1,48,1,hybrid
opaldefi.eth,Opal DeFi,"Opal is a set and forget, user friendly and diversified access to sophisticated farming strategies on major crypto assets.",1,22,140,hybrid
mendifinance.eth,Mendi Finance,Mendi Finance is a decentralized lending and borrowing protocol. ,59144,660,28,hybrid
arbiusdao.eth,Arbius,Arbius is a decentralized network for machine learning and a token with a fixed supply like Bitcoin. New coins are generated with GPU power.,1,41,4,hybrid
heurist.eth,Heurist Protocol,"Heurist is a decentralized AI cloud, built upon a layer-2 blockchain",1,93,11,hybrid
mtpelerin.eth,Mt Pelerin,The Swiss gateway to the crypto world.,1,29,15,hybrid
toshibase.eth,Toshi: MEOW DAO,MEOW DAO voting: Decentralized governance for all Toshi ecosystem product holders. Upcoming votes will be announced on social media.,8453,446,6,hybrid
itsartifact.eth,Beetle,Artifact3,1,5,1,hybrid
daobim.eth,BIM,The BIM Token is the governance token for BIM Protocol. ,8453,53,33,hybrid
pscott.eth,YourDAO,test,1,2,13,hybrid
propchaindao.eth,Propchain DAO,Blockchain Ecosystem for Real-World Asset & PropTech Solutions.,1,20,4,hybrid
altctrl.eth,AltCTRL,"Powerful, all-in-one #DeFi platform built on safe projects, community, and cats.",1,26,5,hybrid
maviavote.eth,Heroes of Mavia,Heroes of Mavia is a Web3 mobile strategy game available on iOS and Android.,8453,9009,4,hybrid
strategysports.eth,Strategy Sports Network DAO,Strategy Sports Network was created by a group of sports fans looking to combine sports and crypto in new innovative ways!,1,19,5,hybrid
opendatacommunity.eth,DataGrants Program for ARB,We help to protect web3 via data analysis and related software,42161,30,17,hybrid
spacefi-io.eth,SpaceFi,"The DeFi hub on zkSync Era with DEX+NFT+Spacebase+Launchpad, exploring the Layer2 ecosystem.",324,409,1,hybrid
gov.bloomstudio.eth,Bloom Studio,"Bloom is a decentralized studio creating immersive, expressive games & other audiovisual experiences within a scalable, collective micro-economy",42161,21,42,hybrid
shutterdao0x36.eth,Shutter DAO 0x36,This is a Snapshot space for Shutter DAO 0x36. Shutter is an anti-frontrunning/malicious MEV protocol using threshold encryption.,1,4174,53,token
0xuncommons.eth,Uncommons,"Crypto Salon for Public Goods Builders.
Uncommons is a public sphere where a collective of public goods builders explores crypto thoughts together.",1,24,32,hybrid
nominations.superraredao.eth,RareDAO Council Nominations,Nomination proposals for annual RareDAO Council elections.,1,13,20,hybrid
citizenshouse.eth,Citizens' House,,1,224,28,hybrid
anticapturecommission.eth,Anti-Capture Commission,,10,56,24,hybrid
radpiexyz.eth,Radpie,Maximize your yield on Radiant Capital,1,31,21,hybrid
argocoin.eth,Devolved AI,"Welcome to AI owned by you. Built on blockchain technology, Devolved AI embodies trust, transparency, and community governance. All powered by #Argocoin.",137,209,33,hybrid
extradao.eth,Extra Finance,"Extra Finance is a leveraged yield strategy & lending protocol.  
