id,name,about,network,followersCount,proposalsCount,gov_model
Amplify your yield on #LSD #stablecoin",1,972,125,hybrid
vaultcraft-snapshot.eth,VaultCraft,"VaultCraft is a no-code, DeFi infrastructure for customizing, monetizing, and deploying automated, non-custodial yield strategies in a few clicks.",1,966,63,hybrid
posttechdao.eth,Post Tech DAO,The official snapshot space for the Post Tech DAO,1,506,15,token
polls.orbapp.eth,Orb Polls,Web3 Social,1,20,0,hybrid
test.orbapp.eth,testing new stuff,,1,2,23,hybrid
the-co-dao.eth,CoDAO,CoDAO is the DAO that controls the Co Token,1,19,11,hybrid
betadao.eth,Beta DAO,"The Omni protocol is a novel composable, dynamic, and safer money market capable of handling all collateral and borrow types w/ zero fragmentation and maximal c",56,27,41,hybrid
cryptomods.eth,Moons Governance,"This space is for all governance decisions related to $MOONS, r/CryptoCurrency and all satellite communities. ",1,375,52,hybrid
spectradao.eth,Spectra DAO,Spectra is an open Interest Rates Derivatives Protocol. The SPECTRA token is designed to govern the protocol in a decentralized way. ,8453,77,119,hybrid
truefi-dao.eth,TrueFi DAO,"TrueFi is the infrastructure for on-chain credit. TrueFi connects lenders, borrowers, and portfolio managers via smart contracts governed by the TRU token.",1,20,21,hybrid
sdcake.eth,sdcake.eth,sdCAKE meta governance platform for vote replication on PancakeSwap,56,21,53,hybrid
ens-streams.eth,ENS Streams Nomination,Nominations for ENS Streams Service Provider,1,14,7,hybrid
seamlessprotocol.eth,Seamless,"Seamless is the first native, decentralized lending protocol on Base. Seamless paves the way for modern DeFi with higher capital efficiency and seamless UX.",8453,608,21,hybrid
insrt-team.eth,insrt,ShardVaults are insrtâ€™s first product - they pay yield to users for becoming partial owners of Bluechip NFTs. The Vaults democratize Bluechip NFT ownership by o,1,74,36,hybrid
sentiment.epochisland.eth,Epoch Island: Sentiment Check,Snapshot space for sentiment checks with lower posting requirements and quorum. Proposals/posts created in this space cannot execute transactions on-chain.,1,16,3,token
mangrove.eth,Mangrove DAO,,1,67,8,hybrid
dysonfinance.eth,Dyson Finance,"DEX Simplified, Profits Amplified: Dyson Finance is a Decentralized Liquidity protocol. ",1101,1195,3,hybrid
trvl.eth,TRVL,"TRVL is the utility token of Dtravel, an ecosystem empowering ownership in travel. ",1,28,1,hybrid
daoxperience.eth,CryoDAO Demo Governance,"CryoDAO's goal is to solve death by funding, incubating and advancing cryopreservation research.",1,12,0,hybrid
piggydao.eth,PiggyCDao,PiggyC building a happy space for everyone in crypto,1,23,10,hybrid
pion-network.eth,Muon Network,"General-Purpose, Request-Based Validation Layer.
Powering the intent-centric economy of tomorrow.",56,108,5,hybrid
zkskulls.eth,zkSkulls,zkSkulls is a Collection of pixelated skulls. focused on establishing pixelated brand and building a strong community with varied utilities. Deployed on zkSync ,324,947,0,hybrid
prismafinance.eth,Prisma Finance,The end game for liquid staking tokens. A non-custodial and decentralized Ethereum LST-backed stablecoin.,1,108,49,hybrid
rfrmdao.eth,Reform DAO,Reforming the Market Making industry ,1,6469,9,hybrid
graphadvocates.eth,Graph AdvocatesDAO,We're driving greater participation in building a decentralized web3 & growing The Graph ecosystem through community-based initiatives & advocate contributions,1,64,47,hybrid
status.eth,Status.app,"The open source, decentralised crypto communication super app.  Discuss new initiative proposals in our forum https://discuss.status.app/c/proposals/77",1,56,1,hybrid
horizenfoundationtechnical.eth,Horizen Technical,"The official snapshot space for the Horizen DAO Technical proposals. 
Quorum: >5% of $ZEN circulating supply;
Pass: >=67% of votes in favour.",8453,74,9,token
epochisland.eth,Epoch Island,https://epochisland.io/,1,96,76,hybrid
hbicharity.eth,HBI DAO,"HBIDAO is a DAO-powered on-chain fund built for crypto trading, research, and asset management. Community votes drive the direction of our on-chain ETFs.",137,21,5,hybrid
getverse.eth,Verse,"VERSE is the reward and utility token for the Bitcoin.com ecosystem

Solving crypto's biggest challenge: onboarding new users to self-custodial and defi tools.",1,55,13,hybrid
spacetokendao.eth,Space Token,"Space Token (SPACE) is the utility cross-chain token for Final Autoclaim, a crypto-earning website that allows users to earn over 80 different cryptocurrencies ",1,56,13,hybrid
unirita2023ie03.eth,UNIRITA2023IE03,2023å¹´åº¦ãƒ¦ãƒ‹ãƒªã‚¿ãƒ¦ãƒ¼ã‚¶ä¼šIE03ãƒãƒ¼ãƒ ãŒä½œæˆã—ãŸDAOã€Œãƒ¦ãƒ‹ãƒªã‚¿ãƒ¦ãƒ¼ã‚¶ä¼šã€ã®æŠ•ç¥¨ã‚¹ãƒšãƒ¼ã‚¹,137,2,13,hybrid
sdfxn.eth,sdFXN,Stake DAO metagovernance space for sdFXN,1,8,62,hybrid
gtprotocoldao.eth,GT Protocol DAO,"Web 3.0 AI execution protocol
",56,34,2,hybrid
plrdao.eth,Pillar DAO,Pillar DAO Official Snapshot for DAO Governance,137,10,13,token
coredaogov.eth,Core DAO Governance ,The Decentralization of Bitcoin with the Expressiveness and Composability of Ethereum,1116,997,7,hybrid
avafoundation.eth,AVA Community,The AVA Foundationâ€™s overarching mission is to create a decentralised and self-sufficient blockchain-based loyalty ecosystem.,1,242,17,hybrid
ownthedoge.eth,Own The Doge,Own The Doge is the community that owns The Doge NFT via DOG token and guides the future of Doge.,1,307,20,hybrid
kommunedao.eth,Kommune DAO,"Kommune DAOëŠ” Kaia GCë¡œ ì°¸ì—¬í•˜ëŠ” ì²« ë²ˆì§¸ ì»¤ë®¤ë‹ˆí‹° DAO ë©¤ë²„ì…ë‹ˆë‹¤. Kaiaì˜ GCëŠ” ì¹´ì´ì•„ì˜ ìš´ì˜ ë°©í–¥ì„±ì— ëŒ€í•œ íˆ¬í‘œê¶Œì„ ë¹„ë¡¯í•œ í•µì‹¬ ê¶Œí•œì„ ê°€ì§„ ë§Œí¼, GCì˜ ì°¸ì—¬ ì €ì¡°ë‚˜ ì¼íƒˆ í–‰ìœ„ì— ëŒ€í•œ ê²¬ì œëŠ” ì¬ë‹¨ ì°¨ì›ì—ì„œë„, GCë©¤ë²„ë“¤ ì°¨ì›ì—ì„œë„ ë°˜ë“œì‹œ í•„ìš”í•©ë‹ˆë‹¤. ",8217,33,71,hybrid
infinex.eth,Infinex,The UX layer for DeFi,10,389,160,hybrid
coincollect.app,CoinCollect,"CoinCollect is a novel DeFi platform, concentrating on enhancing the value of NFTs through utility features. It allows users to stake, farm, trade NFTs",137,823,10,hybrid
cowtesting.eth,CoW DAO,CoW DAO is stewarding the CoW Protocol Ecosystem. Start your proposal here: https://forum.cow.fi,1,7,5,hybrid
cbidao.eth,CBI DAO,The Crypto DAO for Wealth Creation,137,44,11,hybrid
vote.cryodao.eth,CryoDAO,CryoDAO is funding moonshot research in the field of cryopreservation.,1,110,27,hybrid
mozaicfinance.eth,Mozaic,"AI-Optimized Yield and Liquidity Strategies.
Powered by LayerZero.",42161,737,15,hybrid
liquis.eth,Liquis,Boosted Bunni Emissions on Uniswap v3,1,52,57,hybrid
ododao.eth,ODO DAO,The name ODO is called after The Dispossessed novel by Ursula Guin. Democracy 5.0 is ODOâ€™s first product. ODO is the community that decentralizes how D5 is run.,42161,5,40,hybrid
dao.connext.eth,Everclear,"Everclear coordinates the global settlement of liquidity between chains, solving fragmentation for modular blockchains.",1,444,63,hybrid
councilofrivendell.eth,Telcoin Governance,"Vote for TGIP1 on December 21st to adopt the next generation of the Telcoin Platform governance system, and ratify the Association Constitution.",1,275,1,hybrid
gov.radworks.eth,Radworks,Radworks is developing a sovereign developer stack to securely host & reward open source code. ğŸŒ±Â  It is the community-governed network behind Radicle & Drips.,1,253,29,hybrid
alphakekai.eth,Alphakek AI,$AIKEK is the universal AI substrate for the new internet.,1,28,3,hybrid
ticketing-revolution.eth,Ticketing Revolution DAO,The home of proposals related to the Ticketing Revolution DAO. Holders of xGET (Staked GET) can vote on initiatives related to the DAO's educational objective.,1,27,19,hybrid
natanetwork.eth,Nata Network,Multichain Privacy Protocol.,137,583,3,hybrid
gov.exa.eth,Exactly Protocol,Exactly is a decentralized protocol to deposit and borrow crypto assets at variable and fixed interest rates with an intuitive UX and low transaction costs.,10,143,26,hybrid
hvax.eth,Event Horizon,"Public Good, Public-Access Governance Pool",1,179,921,hybrid
hypergptdao.eth,HyperGPT,World's first AI apps marketplace! ğŸ† Power up Web3 with AI and the $HGPT token! ğŸ”¥ ,56,984,31,hybrid
gccofficial.eth,GCC,Global Chinese Community for the Universal Digital Commons,1,45,128,hybrid
governance.qredo.eth,Open Custody Protocol (x Qredo),OCP introduces an innovative relayer mechanism that seamlessly connects applications to a modular permissionless custody protocol.,1,8467,13,hybrid
aviator-dao.eth,Aviator DAO,Aviator is revolutionizing onchain gaming and bridging with Aviator Arcadeâ„¢ ğŸ•¹ï¸ and SkyBridgeâ„¢ ğŸŒ‰,1,91,37,hybrid
maple.eth,Maple Finance,"Asset management, onchain.",1,42,10,hybrid
eazyswap.eth,EazySwap,Native PulseChain DEX!,369,10,7,hybrid
theadmiraldao.eth,AdmiralDAO,AdmiralDAO stewards a fleet of DeFi products tailored to the needs of different types of traders and communities.,1,444,23,hybrid
unilendgov.eth,UniLend Finance,UniLend is a Multichain protocol for Lending & Borrowing all ERC20 tokens permissionlessly. We are developing a Futuristic Base Layer for all DeFi applications.,1,30,6,hybrid
quollfi.eth,Quoll Finance,Quoll Finance is a yield booster and on-chain incubator. It leverages the veToken/boosted yield model adopted by Wombat Exchange ,56,8,8,hybrid
mferc.eth,Meme fair ERC-20,ä¸€åœºç¤¾åŒºè‡ªæ²»è¯•éªŒã€‚,42161,19,8,token
skale.eth,SKALE DAO,"The official snapshot space for the SKALE DAO, 
governing the SKALE Network: a network of Layer 1 blockchains",1,1174,3,token
apeassembly.eth,Ape Assembly,The Ape Assembly is an electorate of the most highly active governance participants within the ApeCoin ecosystem tasked with electing Stewards to Working Groups,1,87,11,hybrid
dragoncrypto.io,Dragon Crypto Gaming,We create web3 games and experiences; our flagship product is an old-school RPG: The Legend of Aurum Draconis.,1,21,8,hybrid
oatheco.eth,OATH Ecosystem,Governing the OATH Ecosystem,10,125,13,hybrid
satori.lol,Wiz Nouns ,Wizards DAO voting proxy in Nouns DAO.,1,31,136,hybrid
cuchorapido.eth,cuchorapido,"aprendiendo en pÃºblico de la vida y sus rarezas, tendencias, mindfulness, parenting, tabus, astrologia, canabis, crypto, NFTs, DeFi, AWS, AI ğŸ›¡ï¸",1,117,97,hybrid
grants.safe.eth,Safe Grants,Safe Grants Council Elections,1,576,3,hybrid
vote.turbocouncil.eth,TURBO,The TURBO Snapshot space is the dedicated space for community votes within the $TURBO ecosystem.,1,29,8,token
daodungeon.eth,DAO Dungeon,,100,9,3,hybrid
equilibriafi.eth,Equilibria Finance,First yield booster on top of Pendle Finance. Designed and Innovated for Pendle. Join us and swing your yield to new heights!,42161,1375,94,hybrid
orbapp.eth,Orb,Super App for Social Media.,1,514,479,hybrid
wg.ensnominations.eth,ENS WG Steward Nominations,Working Group Steward nominees.,1,40,60,hybrid
gracy.eth,Gracy,,1,170,10,hybrid
sdpendle.eth,sdpendle,Meta-governance platform for sdPENDLE.,1,28,87,hybrid
linea-build.eth,Linea,"A developer ready zk rollup powered by ConsenSys, enabling the next generation of Ethereum builders.",1,906129,2,hybrid
community.ilv-gov.eth,Community Sub Council,,137,25,65,hybrid
strategy.ilv-gov.eth,Strategy Sub Council,,137,4,11,hybrid
game.ilv-gov.eth,Game Sub Council,,137,5,7,hybrid
marketing.ilv-gov.eth,Marketing Sub Council,,137,6,7,hybrid
ilv-gov.eth,Illuvium Main Council,,137,28,66,hybrid
talentprotocol.eth,Talent Protocol,Talent Protocol official snapshot space. Join the community: [messaging-link]
0vix-protocol.eth,0VIX Protocol,0VIX is the first veTokenomics lending market on the zkEVM with dynamic interest rates on Polygon.,137,479,13,hybrid
basenamedao.eth,Base Name Service,Web3 naming (.base) for the next billion+ users on BASE | Native Name Service | http://basename.app,8453,40600,7,hybrid
sylvester-rewilding.eth,Sylvester's Wild Climate Club,"With Sylvester, we want to create the largest network of collectively owned, governed and financed wildlife sanctuaries and rewilding projects in Europe!",10,32,19,hybrid
karatecombat.eth,Karate Combat,Karate Combat DAO Proposals,1,68,49,hybrid
seedifyhodlers.eth,Seedify HODLers,"Welcome to Seedify HODLers DAO Voting. To vote on proposals, stake your $SFUND in the new staking pools! This is not an official Seedify DAO.",56,106,5,hybrid
opencampusdao.eth,Open Campus DAO,vote on Open Campus DAO by EDU holders,56,1093,15,hybrid
decent-dao.eth,Decent DAO,,1,36,7,hybrid
slingshotdao.eth,Slingshot DAO,,137,110,20,hybrid
chaingptai.eth,ChainGPT AI,"ChainGPT ğŸ¤– #1 ranked AI infrastructure for Blockchain, Crypto, and Web3. 
ğŸ”¥ Unleash the power of Blockchain AI with ChainGPT. 

Stake $CGPT for voting power.",56,3431,37,hybrid
bgdcommittee.eth,BGD Committee,Executive Committee of Big Green DAO,137,5,4,hybrid
lighthousegov.eth,Lighthouse,"Lighthouse is an all-in-one platform for web3 communities that focuses on secure messaging, smart automation, and real-time analytics. ",1,7,0,hybrid
octantapp.eth,Octant ,"Octant is a community-driven platform for experiments in decentralized governance. Powered by the returns of staking up to 100,000 ETH.",1,891,9,hybrid
lenster.xyz,Hey,"Hey is a decentralized, and permissionless social media app built with Lens Protocol",137,15535,0,hybrid
dao.spaceid.eth,SPACE ID DAO,"The official governance page of SPACE ID DAO ($ID). For discussions, visit forum.space.id",1,19632,17,hybrid
kittyinudao.eth,Kitty Inu DAO,The Kitty Inu DAO leverages blockchain technology and decentralization to foster the development and growth of the Kitty Inu token ecosystem. ,1,94,33,hybrid
ethereumcali.eth,ETH CALI,Building Trust and Progress for Colombia's Pacific Region with Ethereum technologies.,10,9,8,hybrid
agilitydao.eth,Agility DAO,"Agility is both an LSD liquidity distribution platform and an aUSD trading platform. 
Our vision is to unlock liquidity for LSD holders and explore more LSD tra",1,168,11,hybrid
liondexofficial.eth,LionDEX,A PvP-AMM perpetual futures trading protocol build on @GMX_IO $GLP | Minimum transaction fee of 0.008% | Double revenue for staking $LP. ,42161,79,7,hybrid
sectorfinance.eth,Sector Finance,"Transparent Risk, Real Yield",42161,57,15,hybrid
mambomakers.eth,Mambo Makers,"Voting on treasury usage and project development.

Voting power determined by leaderboard score:
https://www.mambomakers.com/leaderboard",43114,36,8,hybrid
arbitrumfoundation.eth,Arbitrum DAO,The official snapshot space for the Arbitrum DAO,42161,322455,385,token
seedlatam.eth,SEED Latam,"SEED Latam es una organizaciÃ³n sin fines de lucro dedicada a impulsar, apoyar y acompaÃ±ar a las comunidades Web3 en LatinoamÃ©rica.",10,77,8,hybrid
sturdyfi.eth,Sturdy,Sturdy is a DeFi lending protocol that enables anyone to create a liquid money market for any token.,1,175,27,hybrid
hydraventures.eth,Hydra Ventures,Scaling community first investing across all of web3,1,48,56,hybrid
bioxyz.eth,BIO,"BIO connects DeSci's early experimental hubs, using DeFi dynamics & real-world IP to grow an ecosystem of living, adaptive scientific networks.",1,1025,25,hybrid
mocana.eth,Moca DAO,"Welcome to Moca DAO! Our proposals will surround Governance, Culture Building, and Ecosystem Building. Let's build value together.",1,4225,225,hybrid
council.stakedotlink.eth,stake.link Governing Council,stake.link is the first-of-its-kind Liquid Delegated Staking Protocol for Chainlink Staking,1,29,45,delegated
thorswapcommunity.eth,THORSwap Community,"Leading cross-chain DEX aggregator powered by SwapKit. Swap 5,500+ Assets across 14+ Chains via THORChain, Chainflip and Maya Protocol.",1,80,16,hybrid
rokonetwork.eth,Roko Network,á¡ê­¼ê­ºê­°ê®–á´¨ê® ê­²ê®‹ê®–ê®ª ê®‡ê­¼ê­ºá´¨ê®ª ê­¹ê®»ê®œ'ê­±ê­¼ ê®²ê­ºê­±ê­²ê®–ê®¯ê®–ê®²ê­ºê­²ê®–á´¨ê® ê®–á´¨ ê­º á´¨ê­¼ê­²ê®ƒê®»ê­±ê®¶ ê®ƒê®‹ê­¼ê­±ê­¼ ê®²ê®®ê­ºê­¹ê­¼ê­±ê®ª ê­ºá´¨ê­° ê®‡ê­ºê®¯ê®‹ê®–á´¨ê­¼ê®ª ê®¯ê®»ê®®ê®®ê­ºá¼ê®»ê­±ê­ºê­²ê­¼ ê­²ê®» ê®¯ê­±ê­¼ê­ºê­²ê­¼ ê®ªê­¼ê®®Ò“-ê®»ê­±ê®ê­ºá´¨ê®–ê®“ê®–á´¨ê® ê­±ê­¼ê­ºê®®ê®–ê­²ê­¹ ê­ºê®œê®ê®‡ê­¼á´¨ê­²ê­ºê­²ê®–ê®»á´¨ ê®ªê®–ê®‡ê®œê®®ê­ºê­²ê®–ê®»á´¨ê®ª.,1,117,41,hybrid
conkme.eth,CONK,"$CONK on Fantom Network 0xb715F8DcE2F0E9b894c753711bd55eE3C04dcA4E
$CONK is mine, $CONK is yours!
Community is dead, Long live community.
",250,79,27,hybrid
unoredao.eth,Uno Re,Uno Re is DeFi's first risk-based Insurance and Reinsurance protocol.,1,37,15,hybrid
cvp.eth,PowerPool,Automated Defi products with enhanced yield and capital efficiency powered by Power Agent smart automation network.,1,81,10,hybrid
hairdao.eth,HairDAO,"HairDAO is a patient-owned, mission-driven corporation united by the goal of making hair loss a problem of the past!",1,57,30,hybrid
halofi.eth,HaloFi,"Grow wealth with crypto, earn rewards, badges & more. Save like a boss with HaloFi. We make personal finance fun. Be your best financial self!",137,892,8,hybrid
poktdao.eth,POKT Network,The DAO governing the unstoppable decentralized RPC protocol.,100,477,116,hybrid
community.stakedotlink.eth,stake.link Community Vote,,1,30,13,hybrid
zicodao.eth,Zico DAO,Zico DAO is the voice of the cryptophilatelists community of the Polish Crypto Stamp project facilitating on and off-chain governance of its active members.,137,305,10,hybrid
xdefigovernance.eth,XDEFI Wallet,"XDEFI is a non-custodial wallet that allows you to securely swap, store, and send crypto and NFTs across 200+ blockchains.",1,115,7,hybrid
gains-network.eth,Gains Network,"gTrade: the most liquidity-efficient decentralized leverage trading platform on Arbitrum, Base, and Polygon.",42161,72,13,hybrid
treasuregaming.eth,Treasure,Treasure is the building the future of AI-powered entertainment.,42161,8716,39,hybrid
optichads.eth,OptiChads,,1,347,5,hybrid
coinagemedia.eth,Coinage,The first community-owned show answering crypto's biggest questions.,1,386,63,hybrid
airdaofoundation.eth,AirDAO,"AirDAO is a community-governed blockchain and ecosystem of web3 dApps, powered by AMB.",16718,240,18,hybrid
mutantcatsvote.eth,Mutant Cats DAO,Mutant Cats is an NFT based DAO. Each Mutant Cat is a governance token in the DAO. 1 Cat = 1 Vote.,1,223,30,hybrid
decubategov.eth,Decubate.com,"Decubate is the leading platform to empower entrepreneurs to launch, manage, and grow their web3 business easily.",56,1622,9,hybrid
blurdao.eth,Blur,,1,132,1,hybrid
plutus-dao.eth,Plutus,"Liquidity, yield, stability - multichain simplified.

Parent protocol for Orange Finance, Berancia, Deep Thought, and LPfun.",42161,324,17,hybrid
monetadao.eth,Moneta DAO,The Moneta DAO is an on-chain collective that governs the development of the Moneta Ecosystem including the DeFi Franc.,1,177,11,hybrid
mmgov.eth,Million Gov,"Governance for http://milliontoken.org/ . Based on tokens in Ethereum, BSC, Polygon, and AVAX.",1,17,8,hybrid
cultbears.eth,Cult Bears DAO,The first cross-chain NFT ecosystem on Moonbeam and Astar.,1284,34,18,hybrid
stfxgovernance.eth,STFX,,1,106,8,hybrid
poll.daosquare.eth,DAOSquare DRC,DAOSquare Request for Comment (DRC) are the first step of DAOSquare Governance. The purpose is to decide which proposals can be submitted officially as a DRE.,1,12,13,hybrid
turntlesquad.eth,Turntle Squad,"The Turntle RGB Gang
ğŸ”´ğŸŸ¢ğŸ”µ",1,57,6,hybrid
symbiosisdao.eth,Symbiosis DAO,Symbiosis aggregates decentralized exchange liquidity across any EVM and non-EVM networks.,1,973,60,hybrid
timelessfi.eth,Timeless,,1,166,144,hybrid
gamefipika.eth,PikaCrypto,Connecting NFTS & blockchain gaming with the world. Weâ€™ve created a revolutionary ecosystem which is completely unique that pays out rewards to users in ETH. ,1,13,9,hybrid
rareships.eth,Rareships DAO,"DAO governing hub for the Rareships ecosystem.
https://twitter.com/rareshipsNFT
",2109,343,16,hybrid
cartesi-community-grants-program.eth,Cartesi Community Grants Program,The official space for Cartesi Governance. Visit governance.cartesi.io to learn more and submit your grant proposals on Charmverse.,1,103,15,hybrid
sdcrv-gov.eth,sdCRV-Governance,Relay for veCRV Governance proposals,1,87,922,hybrid
kumaprotocol.eth,Kuma,"KUMA Protocol is a decentralized protocol issuing yield-bearing tokens backed by regulated NFTs, themselves backed by sovereign bonds. ",1,30,31,hybrid
deepobjects-voting.eth,Deep Objects,JOIN US AS WE JOURNEY FROM IDEA TO OBJECT.,1,19,31,hybrid
pnounsdao.eth,pNounsDAO,,1,175,578,hybrid
gauges.aurafinance.eth,Aura - Balancer Gauges,Fortnightly voting on Balancer Gauges,1,369,67,hybrid
level-finance.eth,Level Finance,,56,504,28,hybrid
degen-defi.eth,SH!TCOIN CLUB GOVERNANCE,A community for like minded degens in the DeFi space looking to make it a better and safer space for all investors,137,194,19,hybrid
treschain.eth,Tres Chain,Tres Chain is a blockchain focused on learning.,1,55,6,hybrid
boringsecurity.eth,Boring Security,"A DAO created to advance web3 security education in a non-biased, vendor neutral way.",1,587,37,hybrid
zechubdao.eth,ZecHub,ZecHub is an open-source education hub for Zcash.,1,63,9,hybrid
joegovernance.eth,Lets F***ing Joe (prev. TJ),Decentralized Exchange,43114,19615,27,hybrid
sdyfi.eth,sdYFI,,1,4,73,hybrid
veyfi.eth,yearn,DeFiâ€™s premier yield aggregator. Get your governance on and vote alongside anons and cartoon animals. Just like real democracyâ€¦,1,331,74,hybrid
fypinu.eth,FYP Voting,"Viral Tool Kit.
Create To Earn.",1,21,9,hybrid
adv3nture.eth,Adv3nturers,,42161,21,7,hybrid
gmgdao.eth,Green Mining DAO,Making sustainable & community-owned btc mining the #1 standard in the industry. We own a green & tokenized mining facility which pays dividends in btc,137,47,42,hybrid
guildfiworld.eth,GuildFi,"The open interconnected ecosystem of
 games, entertainment, communities, and NFTs.

We are turning your life into a game.",1,144,3,hybrid
suzuverse-dao.eth,SUZUVERSE DAO ,"The road to Digital FREEDOM with Suzuverse DAO members.
(Voting Rule)
Proposal: Holding more than 300 xSGT
Quorum: 50,000,001 xSGT
Vote: All xSGT holder


",1,18,10,hybrid
utopiavatars.eth,UTOPIA AVATARS,"Metaverse-ready, 3D art collectible tokens built on the Ethereum blockchain that provides holders with tangible opportunities and experiences in real life. ..",1,83,10,hybrid
butterflycash.eth,Butterfly Cash - bCASH,"Butterfly Cash is an ERC20 token on the Avalanche Blockchain. 
Voting will use the ecosystem governance token, veCASH.",43114,25,17,hybrid
itokenpocket.eth,TokenPocket,,56,337,20,hybrid
dicesia.eth,Dicesia DAO,Social DAO ,137,13,5,hybrid
moonbeam-foundation.eth,Moonbeam Foundation,"This is a space for the Moonbeam community to do signal voting.

